ID,FirstName,SecondName
comment,第一个名字,第二个名字
1,暗夜,枪魂
2,暗影,枪神
3,黯灭,枪圣
4,霸道,枪灵
5,贝克,枪鬼
6,比尔,枪王
7,创世,艾斯
8,淡然,安琪
9,淡定,白瞳
10,地狱,冰寒
11,粉碎,冰枪
12,浩荡,冰狙
13,幻世,冰弹
14,幻影,沧澜
15,毁灭,苍狼
16,毁世,长空
17,冷面,长蛇
18,冷漠,尘埃
19,烈火,沉沙
20,烈酒,晨星
21,流浪,传奇
22,漫天,呆萌
23,魅影,戴维
24,末日,刀锋
25,末世,刀痕
26,逆傲,雕龙
27,逆良,飞龙
28,逆影,飞侠
29,破世,飞鹰
30,日落,风行
31,荣耀,风烟
32,赏金,公爵
33,深海,孤狼
34,嗜血,光狼
35,司马,光明
36,四海,寒蝉
37,万里,寒刀
38,肖恩,寒枪
39,邂逅,豪风
40,朽木,亨利
41,炫动,极光
42,夜魇,疾风
43,永恒,杰伦
44,科技,惊风
45,幽暗,惊雷
46,元气,惊魂
47,云冻,狂徒
48,掩藏者,狼牙
49,斩月,雷弹
50,至尊,雷霆
51,致命,莉娜
52,隐形,灵狼
53,暗杀者,灵枪
54,肮脏的,零尘
55,傲慢的,琉璃
56,霸气的,蒙多
57,保护者,霓虹
58,报复的,凝春
59,暴力的,麒麟
60,卑鄙的,千凡
61,悲哀的,千豪
62,悲愤的,千金
63,背叛者,千秋
64,奔放的,乾坤
65,鞭笞者,青春
66,不安的,囚徒
67,不满的,若风
68,不屑的,神豪
69,裁决者,神机
70,残忍的,神枪
71,沉着的,失格
72,诚实的,瞬间
73,吃惊的,太阳
74,耻辱的,腾飞
75,冲动的,腾龙
76,创造者,天才
77,纯洁的,天仇
78,慈爱的,天恩
79,从容的,天豪
80,聪明的,天空
81,挫折的,天鹰
82,大方的,天尊
83,大怒的,威廉
84,大气的,威仪
85,弹道,无尘
86,低调的,无城
87,低落的,无光
88,缔造者,无寒
89,独创的,无枪
90,多变的,无极
91,多情的,无灵
92,多疑的,无情
93,发狂的,无声
94,发现者,无双
95,乏味的,无心
96,反对者,西决
97,反复的,肖恩
98,反击者,辛白
99,愤慨的,星辰
100,愤怒的,熊猫
101,纷飞,修罗
102,风行者,易风
103,风语者,易寒
104,疯狂的,英才
105,浮躁的,英宁
106,复仇者,英然
107,尴尬的,樱宁
108,感动的,游狼
109,高兴的,游龙
110,公正的,渊白
111,恭顺的,渊虹
112,孤单的,渊龙
113,孤独的,遮天
114,怪异的,竹枪
115,规矩的,追风
116,诡异的,纵横
117,果断的,红桃J
118,豪放的,艾伦
119,好奇的,安迪
120,黑暗的,巴德
121,后悔的,巴克
122,华丽的,巴伦
123,滑稽的,巴洛
124,怀疑的,红桃A
125,慌乱的,保罗
126,毁灭者,贝克
127,活泼的,比尔
128,火辣的,变幻者
129,机敏的,波特
130,积极的,波文
131,激动的,布鲁克
132,激怒的,布鲁斯
133,激情的,查尔斯
134,急躁的,霍华德
135,寂寞的,吉恩
136,尖锐的,吉姆
137,尖啸者,加尔
138,坚强的,杰夫
139,俭朴的,金枪
140,健忘的,凯利
141,骄傲的,老板
142,焦急的,黑桃7
143,焦虑的,梦魇
144,杰出的,曹
145,紧张的,消声器
146,谨慎的,雨果
147,尽职的,詹姆斯
148,惊骇的,天堂
149,惊慌的,天风
150,惊恐的,天府
151,惊喜的,天晴
152,惊吓的,天琴
153,惊讶的,天擎
154,精悍的,天启
155,精明的,天威
156,警觉的,蒋
157,靓丽的,黑桃10
158,救赎者,方片3
159,拘谨的,仇
160,沮丧的,司令
161,决断者,愚者
162,绝望的,湘
163,倔强的,姜
164,开朗的,屈
165,开拓者,断秋
166,开心的,代号
167,慷慨的,梅花6
168,可爱的,碧空
169,可恶的,荧光
170,可靠的,沈
171,可怜的,童
172,可怕的,祖
173,刻薄的,碧
174,客观的,秀
175,恐吓者,黑桃J
176,恐怖的,红桃9
177,恐慌的,项
178,恐惧的,踏歌
179,苦闷的,红桃4
180,苦恼的,方片A
181,快枪,驳
182,快乐的,颜
183,宽宏的,方片6
184,宽厚的,若血
185,宽容的,武
186,狂暴者,捕猎者
187,狂喜的,蓉
188,狂拽的,三剑
189,愧疚的,香
190,懒惰的,章
191,唠叨的,衫
192,老道的,道天
193,老练的,孤胆
194,老枪,风魂
195,乐观的,杨
196,磊落的,疾枪
197,冷淡的,红桃K
198,冷静的,黑桃4
199,冷漠的,雪冥
200,冷血的,败者
201,冷艳的,青碧
202,礼貌的,三枪
203,猎杀者,零食
204,伶俐的,粱
205,凌乱的,达人
206,流放者,枪心
207,露骨的,红桃10
208,鲁莽的,万天
209,掠食者,韶
210,埋怨的,威
211,满意的,朋友
212,满足的,悲歌
213,漫步者,罗
214,莽撞的,琳
215,美丽的,梅花K
216,萌萌的,席
217,懵懂的,记忆
218,迷人的,清血
219,勉强的,荀
220,腼腆的,老者
221,灭世者,绫
222,木讷的,施
223,内疚的,马
224,内敛的,誉
225,内向的,羊
226,难过的,川枫
227,恼怒的,会心
228,逆反的,方片9
229,忸怩的,老枪
230,怒吼的,徐
231,懦弱的,梅花7
232,飘过的,枫
233,飘逸的,於
234,贫乏的,擎天柱
235,平和的,魏
236,平衡的,梅花9
237,平静的,沧海
238,破法者,凛
239,普通的,白刃
240,凄凉的,皇后
241,欺诈者,方片4
242,奇葩的,可仁
243,气愤的,甄
244,契约者,谢
245,谦虚的,涛声
246,强横的,方片J
247,切枪神,真
248,怯弱的,单枪
249,亲切的,如豹
250,勤奋的,乘风
251,青春的,温
252,轻率的,贞
253,轻蔑的,绅士
254,轻视的,绮
255,轻松的,汤
256,倾听者,夏
257,清纯的,凌
258,清新的,万恶
259,求知者,珍
260,热情的,梅花3
261,热心的,高
262,仁慈的,松
263,认真的,封
264,任性的,死神
265,融化,茹嫣
266,儒雅的,梅花4
267,睿智者,世界
268,洒脱的,宛
269,散漫的,恶天
270,杀戮者,红桃6
271,善变的,炎皇
272,善良的,蔡
273,善意的,可冥
274,善战者,翟
275,伤心的,大楚
276,奢华的,虞
277,深沉的,广山
278,深仇,剑鬼
279,神经的,红桃7
280,神秘的,田
281,神行者,虔诚者
282,审判者,方片Q
283,生动的,苏
284,生气的,富贵
285,圣洁的,幻觉
286,失望的,方片8
287,失意的,衣
288,守护者,黑桃K
289,守纪的,远锋
290,守望者,万
291,守信的,黑桃5
292,舒畅的,契约者
293,舒服的,漠然
294,帅气的,乌云
295,爽朗的,追命
296,随便的,支
297,碎骨者,远望
298,贪婪的,方片2
299,坦率的,无敌
300,探路者,素
301,淘宝者,使者
302,讨厌的,如花
303,特别的,难敌
304,体贴的,伟
305,天罚者,半鬼
306,天真的,灭绝
307,挑剔的,萧
308,痛恨的,怡
309,痛苦的,方片K
310,痛快的,高烽
311,突击者,击杀者
312,屠戮者,钱
313,颓丧的,红桃3
314,吞噬者,瞄准镜
315,拖延的,行天
316,妥协的,胜利者
317,外向的,一心
318,完美的,红桃Q
319,惋惜的,喧嚣
320,威武的,黑桃6
321,微笑的,稀
322,为难的,浩天
323,伟大的,芳
324,温柔的,常日
325,文静的,鹰
326,文艺的,张
327,稳健的,黑桃Q
328,稳重的,梅花5
329,污染者,难胜
330,无耻的,方片10
331,无赖的,左轮枪
332,无聊的,于
333,无面者,房
334,无奈的,善愁
335,无情的,仰
336,无畏的,蓝天
337,无助的,杀手
338,务实的,囚禁者
339,犀利的,无血
340,喜爱的,紫烟
341,喜欢的,城
342,喜悦的,柳
343,狭窄的,剑枪
344,夏日,傀儡
345,先驱者,德天
346,贤慧的,费
347,想象者,半神
348,潇洒的,双枪
349,泄气的,唐
350,心乱的,红桃5
351,欣慰的,方片7
352,欣喜的,魂幽
353,兴奋的,嗜血
354,幸福的,纹
355,幸运的,连狙
356,凶残的,梅花10
357,虚荣的,一枪
358,虚幻的,路人
359,严格的,齐发
360,严厉的,黑桃3
361,厌恶的,紫
362,阳光的,应龙
363,洋气的,厉
364,遗憾的,守护者
365,疑虑的,骆
366,英俊的,梅花A
367,勇敢的,妖枪
368,忧愁的,弓箭
369,忧郁的,若
370,幽默的,伍
371,犹豫的,丁
372,友好的,黑桃A
373,友善的,太兰
374,愉快的,车
375,圆滑的,黑桃8
376,怨恨的,开山
377,躁动的,弱者
378,憎恶的,芷
379,真诚的,扬
380,振奋的,斩魂
381,镇静的,秋尽
382,正义的,子弹壳
383,正直的,正义
384,直率的,云图
385,忠诚的,浩阑
386,忠厚的,蓝血
387,终结者,垣
388,主宰者,外绣
389,著名的,颤
390,抓狂的,铁枪
391,专横的,清炎
392,专注的,无招
393,追逐者,艳
394,追踪者,师傅
395,卓越的,不平
396,着急的,媚颜
397,自负的,老黑
398,自觉的,铸海
399,自信的,婴
400,罪恶的,雁
401,凉飞,翼
402,白色的,毒
403,荒城,小小
404,急匆匆,秋
405,轰炸,慕青
406,古枪,岩
407,静寂者,新柔
408,美滋滋,老师
409,热子弹,祈求
410,慢吞吞,夜曲
411,白血,皇
412,金枪,俊驰
413,隐蔽的,又菱
414,暖风,天佑
415,蓝风,紫寒
416,失败的,稳重者
417,气枪,曼易
418,水纹,黎昕
419,子弹,远航
420,兰博,子弹
421,慢悠悠,向前
422,水神,梅花Q
423,弩神,慕灵
424,沉重的,天磊
425,凶狠狠,绍辉
426,软绵绵,梅花J
427,英气,威震天
428,软风,博超
429,脏兮兮,方片5
430,轻轻地,自豪者
431,黑黑的,风痕
432,百目,明辉
433,大大的,伟诚
434,小小的,明轩
435,彷徨的,梅花8
436,韩,苑博
437,安,正豪
438,平,明杰
439,明,立诚
440,颜,枪托
441,应,明雪
442,杨,浩然
443,姜,振家
444,狼,黑桃2
445,膛线,晓博
446,常,浩轩
447,双,语堂
448,农,聪健
449,容,问旋
450,空,闪烁
451,红,海风
452,秋,夜鹰
453,贝,棱镜
454,祝,问安
455,胡,雅阳
456,纪,友军
457,白刃,凝海
458,王,平文
459,张,青文
460,陈,怜烟
461,曹,谷槐
462,元,余
463,卫,乾
464,华,赵
465,刘,擎汉
466,怀,鸣凤
467,周,红桃2
468,盖,豪英
469,徐,不二
470,管,巫
471,单,黑桃9
472,楚,颖
473,伤,逊
474,别人的,嫣
475,昌,诸神
476,邓,枪管
477,丁,盈
478,巩,红桃8
479,古,仲
480,谷,璎
481,鬼,严
482,国,超人
483,何,汪
484,乐,不凡
485,李,高丽
486,林,宫
487,雀,博
488,杀,洙
489,温,道痕
490,文,速度
491,闻,梅花2
492,仙枪,一斩
493,项,飞弹
494,谢,郑
495,许,豪
496,于,藏鸟
497,赵,狄
498,支,烙印
499,芙,晨
500,达,陵
